0.00.046.970 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.047.976 W srv  llama_server: -----------------
0.00.047.982 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.047.982 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.047.983 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.047.983 W srv  llama_server: -----------------
0.00.049.622 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.01.609.785 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.01.609.797 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.01.609.810 W model has unused tensor blk.32.attn_q.weight (size = 27525120 bytes) -- ignoring
0.01.609.815 W model has unused tensor blk.32.attn_k.weight (size = 3440640 bytes) -- ignoring
0.01.609.820 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.01.609.837 W model has unused tensor blk.32.attn_output.weight (size = 13762560 bytes) -- ignoring
0.01.609.842 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.609.847 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.609.852 W model has unused tensor blk.32.ffn_gate.weight (size = 41287680 bytes) -- ignoring
0.01.609.857 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.01.609.862 W model has unused tensor blk.32.ffn_up.weight (size = 41287680 bytes) -- ignoring
0.01.609.869 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 27525120 bytes) -- ignoring
0.01.609.874 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.01.609.880 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.01.609.894 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.02.931.951 I cmn          init: llama threadpool init, n_threads = 6
0.02.932.352 I srv    load_model: capping per-slot context (262144) to --kv-unified-per-slot (131072)
0.03.013.374 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'true'
0.03.020.284 I srv  llama_server: model loaded
0.03.020.293 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.020.294 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.020.295 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.17.473.426 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
6.28.587.529 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 122594, progress = 0.95, t = 231.61 s / 529.32 tokens per second
6.29.753.164 I slot print_timing: id  0 | task 7 | n_gen =    248, tg =   1.07 t/s, tg_3s =   0.86 t/s
6.29.753.670 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 123105, progress = 0.95, t = 232.77 s / 528.86 tokens per second
6.30.926.164 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 123616, progress = 0.96, t = 233.95 s / 528.39 tokens per second
6.32.083.182 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 124127, progress = 0.96, t = 235.10 s / 527.97 tokens per second
6.33.250.705 I slot print_timing: id  0 | task 7 | n_gen =    251, tg =   1.07 t/s, tg_3s =   0.86 t/s
6.33.251.131 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 124638, progress = 0.97, t = 236.27 s / 527.52 tokens per second
6.34.411.942 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 125149, progress = 0.97, t = 237.43 s / 527.09 tokens per second
6.35.585.359 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 125660, progress = 0.97, t = 238.60 s / 526.66 tokens per second
6.36.857.510 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 126130, progress = 0.98, t = 239.86 s / 525.84 tokens per second
6.38.052.281 I slot print_timing: id  0 | task 7 | n_gen =    260, tg =   1.09 t/s, tg_3s =   1.87 t/s
6.38.052.770 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 126635, progress = 0.98, t = 241.07 s / 525.30 tokens per second
6.39.221.885 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 127146, progress = 0.99, t = 242.24 s / 524.87 tokens per second
6.40.398.279 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 127657, progress = 0.99, t = 243.42 s / 524.43 tokens per second
6.41.574.288 I slot print_timing: id  0 | task 7 | n_gen =    263, tg =   1.08 t/s, tg_3s =   0.85 t/s
6.41.574.703 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 128168, progress = 0.99, t = 244.60 s / 524.00 tokens per second
6.42.752.957 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 128679, progress = 1.00, t = 245.77 s / 523.57 tokens per second
6.43.317.677 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 128891, progress = 1.00, t = 246.34 s / 523.23 tokens per second
6.43.756.800 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 129019, progress = 1.00, t = 246.78 s / 522.81 tokens per second
6.44.603.656 I slot print_timing: id  0 | task 7 | n_gen =    291, tg =   1.18 t/s, tg_3s =   9.24 t/s
6.46.873.492 I slot print_timing: id  1 | task 6 | n_gen =    100, tg =  32.94 t/s, tg_3s =  33.28 t/s
6.47.626.201 I slot print_timing: id  0 | task 7 | n_gen =    391, tg =   1.57 t/s, tg_3s =  33.08 t/s
6.49.885.061 I slot print_timing: id  1 | task 6 | n_gen =    199, tg =  32.91 t/s, tg_3s =  32.87 t/s
6.50.643.146 I slot print_timing: id  0 | task 7 | n_gen =    490, tg =   1.95 t/s, tg_3s =  32.81 t/s
6.52.905.126 I slot print_timing: id  1 | task 6 | n_gen =    291, tg =  32.09 t/s, tg_3s =  30.46 t/s
6.53.664.743 I slot print_timing: id  0 | task 7 | n_gen =    596, tg =   2.34 t/s, tg_3s =  35.08 t/s
6.55.918.692 I slot print_timing: id  1 | task 6 | n_gen =    389, tg =  32.20 t/s, tg_3s =  32.52 t/s
6.56.684.071 I slot print_timing: id  0 | task 7 | n_gen =    694, tg =   2.70 t/s, tg_3s =  32.46 t/s
6.58.946.768 I slot print_timing: id  1 | task 6 | n_gen =    471, tg =  31.17 t/s, tg_3s =  27.08 t/s
6.59.691.893 I slot print_timing: id  0 | task 7 | n_gen =    776, tg =   2.98 t/s, tg_3s =  27.26 t/s
7.02.169.506 I slot print_timing: id  1 | task 6 | n_gen =    556, tg =  30.33 t/s, tg_3s =  26.38 t/s
7.02.693.162 I slot print_timing: id  0 | task 7 | n_gen =    861, tg =   3.27 t/s, tg_3s =  28.32 t/s
7.05.224.203 I slot print_timing: id  1 | task 6 | n_gen =    682, tg =  31.89 t/s, tg_3s =  41.25 t/s
7.05.716.164 I slot print_timing: id  0 | task 7 | n_gen =    931, tg =   3.49 t/s, tg_3s =  23.16 t/s
7.08.248.291 I slot print_timing: id  1 | task 6 | n_gen =    781, tg =  31.99 t/s, tg_3s =  32.74 t/s
7.08.860.332 I slot print_timing: id  0 | task 7 | n_gen =   1024, tg =   3.80 t/s, tg_3s =  29.58 t/s
7.11.267.312 I slot print_timing: id  1 | task 6 | n_gen =    876, tg =  31.94 t/s, tg_3s =  31.47 t/s
7.11.874.893 I slot print_timing: id  0 | task 7 | n_gen =   1138, tg =   4.18 t/s, tg_3s =  37.82 t/s
7.11.906.173 I slot print_timing: id  1 | task 6 | prompt eval time =  246890.49 ms / 129023 tokens (    1.91 ms per token,   522.59 tokens per second)
7.11.906.180 I slot print_timing: id  1 | task 6 |        eval time =   28037.77 ms /   897 tokens (   31.29 ms per token,    31.96 tokens per second)
7.11.906.182 I slot print_timing: id  1 | task 6 |       total time =  274928.26 ms / 129920 tokens
7.11.906.189 I slot print_timing: id  1 | task 6 |    graphs reused =       1545
7.11.906.239 I slot print_timing: id  1 | task 6 | draft acceptance = 0.26389 (   76 accepted /   288 generated), mean len = 13.67
7.11.910.073 I slot      release: id  1 | task 6 | stop processing: n_tokens = 129919, truncated = 0
7.14.434.283 I slot print_timing: id  0 | task 7 | prompt eval time =  142085.85 ms / 129023 tokens (    1.10 ms per token,   908.06 tokens per second)
7.14.434.290 I slot print_timing: id  0 | task 7 |        eval time =  274872.85 ms /  1235 tokens (  222.75 ms per token,     4.49 tokens per second)
7.14.434.292 I slot print_timing: id  0 | task 7 |       total time =  416958.71 ms / 130258 tokens
7.14.434.293 I slot print_timing: id  0 | task 7 |    graphs reused =       1639
7.14.434.320 I slot print_timing: id  0 | task 7 | draft acceptance = 0.18571 (   65 accepted /   350 generated), mean len =  9.12
7.14.438.089 I slot      release: id  0 | task 7 | stop processing: n_tokens = 130257, truncated = 0
7.14.725.046 I srv    operator(): operator(): cleaning up before exit...
