0.00.046.205 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.047.144 W srv  llama_server: -----------------
0.00.047.149 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.047.149 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.047.150 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.047.150 W srv  llama_server: -----------------
0.00.048.915 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.06.191.249 I cmn          init: llama threadpool init, n_threads = 6
0.06.191.707 I common_speculative_init_result: creating MTP draft context against the target model '/model/target.gguf'
0.06.349.979 I srv    load_model: capping per-slot context (262144) to --kv-unified-per-slot (131072)
0.06.444.197 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'true'
0.06.656.079 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.656.125 I srv  llama_server: model loaded
0.06.656.131 I srv  llama_server: listening on http://0.0.0.0:8080
0.06.656.132 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.06.656.132 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.21.509.428 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
18.59.552.783 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 114247, progress = 0.89, t = 1117.84 s / 102.20 tokens per second
19.02.630.285 I slot print_timing: id  0 | task 8 | n_gen =    378, tg =   0.62 t/s, tg_3s =   0.65 t/s
19.02.634.795 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 114757, progress = 0.89, t = 1120.92 s / 102.38 tokens per second
19.05.711.728 I slot print_timing: id  0 | task 8 | n_gen =    380, tg =   0.62 t/s, tg_3s =   0.65 t/s
19.05.716.236 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 115267, progress = 0.89, t = 1124.00 s / 102.55 tokens per second
19.08.794.294 I slot print_timing: id  0 | task 8 | n_gen =    382, tg =   0.62 t/s, tg_3s =   0.65 t/s
19.08.798.788 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 115777, progress = 0.90, t = 1127.08 s / 102.72 tokens per second
19.11.881.486 I slot print_timing: id  0 | task 8 | n_gen =    384, tg =   0.62 t/s, tg_3s =   0.65 t/s
19.11.886.054 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 116287, progress = 0.90, t = 1130.17 s / 102.89 tokens per second
19.14.976.024 I slot print_timing: id  0 | task 8 | n_gen =    386, tg =   0.62 t/s, tg_3s =   0.65 t/s
19.14.980.550 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 116797, progress = 0.91, t = 1133.26 s / 103.06 tokens per second
19.18.061.646 I slot print_timing: id  0 | task 8 | n_gen =    388, tg =   0.62 t/s, tg_3s =   0.65 t/s
19.18.066.175 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 117307, progress = 0.91, t = 1136.35 s / 103.23 tokens per second
19.21.157.187 I slot print_timing: id  0 | task 8 | n_gen =    390, tg =   0.62 t/s, tg_3s =   0.65 t/s
19.21.161.690 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 117817, progress = 0.91, t = 1139.44 s / 103.40 tokens per second
19.24.253.799 I slot print_timing: id  0 | task 8 | n_gen =    392, tg =   0.62 t/s, tg_3s =   0.65 t/s
19.24.258.334 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 118327, progress = 0.92, t = 1142.54 s / 103.56 tokens per second
19.27.346.600 I slot print_timing: id  0 | task 8 | n_gen =    394, tg =   0.62 t/s, tg_3s =   0.65 t/s
19.27.351.260 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 118837, progress = 0.92, t = 1145.63 s / 103.73 tokens per second
19.30.440.147 I slot print_timing: id  0 | task 8 | n_gen =    396, tg =   0.62 t/s, tg_3s =   0.65 t/s
19.30.444.748 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 119347, progress = 0.93, t = 1148.73 s / 103.90 tokens per second
19.33.552.683 I slot print_timing: id  0 | task 8 | n_gen =    398, tg =   0.62 t/s, tg_3s =   0.64 t/s
19.33.557.351 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 119857, progress = 0.93, t = 1151.84 s / 104.06 tokens per second
19.36.668.085 I slot print_timing: id  0 | task 8 | n_gen =    400, tg =   0.62 t/s, tg_3s =   0.64 t/s
19.36.672.621 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 120367, progress = 0.93, t = 1154.95 s / 104.22 tokens per second
19.39.781.317 I slot print_timing: id  0 | task 8 | n_gen =    402, tg =   0.62 t/s, tg_3s =   0.64 t/s
19.39.785.860 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 120877, progress = 0.94, t = 1158.07 s / 104.38 tokens per second
19.42.924.977 I slot print_timing: id  0 | task 8 | n_gen =    404, tg =   0.62 t/s, tg_3s =   0.64 t/s
19.42.929.522 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 121387, progress = 0.94, t = 1161.21 s / 104.54 tokens per second
19.46.045.229 I slot print_timing: id  0 | task 8 | n_gen =    406, tg =   0.62 t/s, tg_3s =   0.64 t/s
19.46.049.789 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 121897, progress = 0.94, t = 1164.33 s / 104.69 tokens per second
19.49.171.910 I slot print_timing: id  0 | task 8 | n_gen =    408, tg =   0.62 t/s, tg_3s =   0.64 t/s
19.49.176.496 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 122407, progress = 0.95, t = 1167.45 s / 104.85 tokens per second
19.52.290.070 I slot print_timing: id  0 | task 8 | n_gen =    410, tg =   0.62 t/s, tg_3s =   0.64 t/s
19.52.294.630 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 122917, progress = 0.95, t = 1170.57 s / 105.01 tokens per second
19.55.421.492 I slot print_timing: id  0 | task 8 | n_gen =    412, tg =   0.62 t/s, tg_3s =   0.64 t/s
19.55.426.097 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 123427, progress = 0.96, t = 1173.70 s / 105.16 tokens per second
19.58.557.600 I slot print_timing: id  0 | task 8 | n_gen =    414, tg =   0.62 t/s, tg_3s =   0.64 t/s
19.58.562.198 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 123937, progress = 0.96, t = 1176.84 s / 105.31 tokens per second
20.01.687.031 I slot print_timing: id  0 | task 8 | n_gen =    416, tg =   0.62 t/s, tg_3s =   0.64 t/s
20.01.691.633 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 124447, progress = 0.96, t = 1179.97 s / 105.47 tokens per second
20.04.827.025 I slot print_timing: id  0 | task 8 | n_gen =    418, tg =   0.62 t/s, tg_3s =   0.64 t/s
20.04.831.768 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 124957, progress = 0.97, t = 1183.11 s / 105.62 tokens per second
20.07.970.186 I slot print_timing: id  0 | task 8 | n_gen =    420, tg =   0.62 t/s, tg_3s =   0.64 t/s
20.08.020.027 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 125467, progress = 0.97, t = 1186.25 s / 105.77 tokens per second
20.11.167.391 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 125964, progress = 0.98, t = 1189.43 s / 105.90 tokens per second
20.14.297.025 I slot print_timing: id  0 | task 8 | n_gen =    423, tg =   0.62 t/s, tg_3s =   0.47 t/s
20.14.301.656 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 126473, progress = 0.98, t = 1192.58 s / 106.05 tokens per second
20.17.447.895 I slot print_timing: id  0 | task 8 | n_gen =    425, tg =   0.62 t/s, tg_3s =   0.63 t/s
20.17.452.518 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 126983, progress = 0.98, t = 1195.73 s / 106.20 tokens per second
20.20.604.710 I slot print_timing: id  0 | task 8 | n_gen =    427, tg =   0.62 t/s, tg_3s =   0.63 t/s
20.20.609.359 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 127493, progress = 0.99, t = 1198.88 s / 106.34 tokens per second
20.23.761.420 I slot print_timing: id  0 | task 8 | n_gen =    429, tg =   0.62 t/s, tg_3s =   0.63 t/s
20.23.766.109 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 128003, progress = 0.99, t = 1202.04 s / 106.49 tokens per second
20.26.947.802 I slot print_timing: id  0 | task 8 | n_gen =    431, tg =   0.62 t/s, tg_3s =   0.63 t/s
20.26.952.426 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 128513, progress = 1.00, t = 1205.23 s / 106.63 tokens per second
20.29.310.021 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 128891, progress = 1.00, t = 1207.64 s / 106.73 tokens per second
20.30.330.792 I slot print_timing: id  0 | task 8 | n_gen =    434, tg =   0.62 t/s, tg_3s =   0.89 t/s
20.30.335.347 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 129019, progress = 1.00, t = 1208.76 s / 106.74 tokens per second
20.33.341.911 I slot print_timing: id  0 | task 8 | n_gen =    504, tg =   0.72 t/s, tg_3s =  23.25 t/s
20.34.150.841 I slot print_timing: id  1 | task 6 | n_gen =    101, tg =  28.90 t/s, tg_3s =  29.18 t/s
20.36.387.811 I slot print_timing: id  0 | task 8 | n_gen =    586, tg =   0.83 t/s, tg_3s =  26.92 t/s
20.37.206.983 I slot print_timing: id  1 | task 6 | n_gen =    187, tg =  28.54 t/s, tg_3s =  28.14 t/s
20.39.424.127 I slot print_timing: id  0 | task 8 | n_gen =    675, tg =   0.95 t/s, tg_3s =  29.31 t/s
20.40.222.325 I slot print_timing: id  1 | task 6 | n_gen =    249, tg =  26.02 t/s, tg_3s =  20.56 t/s
20.42.485.952 I slot print_timing: id  0 | task 8 | n_gen =    750, tg =   1.05 t/s, tg_3s =  24.50 t/s
20.43.475.147 I slot print_timing: id  1 | task 6 | n_gen =    340, tg =  26.52 t/s, tg_3s =  27.98 t/s
20.45.781.052 I slot print_timing: id  0 | task 8 | n_gen =    829, tg =   1.16 t/s, tg_3s =  23.98 t/s
20.46.561.142 I slot print_timing: id  1 | task 6 | n_gen =    415, tg =  26.09 t/s, tg_3s =  24.30 t/s
20.48.805.008 I slot print_timing: id  0 | task 8 | n_gen =    904, tg =   1.26 t/s, tg_3s =  24.80 t/s
20.49.593.963 I slot print_timing: id  1 | task 6 | n_gen =    499, tg =  26.34 t/s, tg_3s =  27.70 t/s
20.51.952.373 I slot print_timing: id  0 | task 8 | n_gen =    984, tg =   1.37 t/s, tg_3s =  25.42 t/s
20.52.656.530 I slot print_timing: id  1 | task 6 | n_gen =    571, tg =  25.95 t/s, tg_3s =  23.51 t/s
20.54.993.051 I slot print_timing: id  0 | task 8 | n_gen =   1052, tg =   1.45 t/s, tg_3s =  22.36 t/s
20.55.670.381 I slot print_timing: id  1 | task 6 | n_gen =    694, tg =  27.74 t/s, tg_3s =  40.81 t/s
20.55.856.676 I slot print_timing: id  0 | task 8 | prompt eval time =  508983.56 ms / 129023 tokens (    3.94 ms per token,   253.49 tokens per second)
20.55.856.680 I slot print_timing: id  0 | task 8 |        eval time =  723720.35 ms /  1065 tokens (  680.19 ms per token,     1.47 tokens per second)
20.55.856.682 I slot print_timing: id  0 | task 8 |       total time = 1232703.91 ms / 130088 tokens
20.55.856.687 I slot print_timing: id  0 | task 8 |    graphs reused =       1079
20.55.856.713 I slot print_timing: id  0 | task 8 | draft acceptance = 0.53963 (  463 accepted /   858 generated), mean len =  1.78
20.55.860.545 I slot      release: id  0 | task 8 | stop processing: n_tokens = 130087, truncated = 0
20.58.682.267 I slot print_timing: id  1 | task 6 | n_gen =    802, tg =  28.62 t/s, tg_3s =  35.86 t/s
21.01.454.633 I slot print_timing: id  1 | task 6 | prompt eval time = 1209178.19 ms / 129023 tokens (    9.37 ms per token,   106.70 tokens per second)
21.01.454.638 I slot print_timing: id  1 | task 6 |        eval time =   30764.48 ms /   905 tokens (   34.03 ms per token,    29.38 tokens per second)
21.01.454.640 I slot print_timing: id  1 | task 6 |       total time = 1239942.67 ms / 129928 tokens
21.01.454.641 I slot print_timing: id  1 | task 6 |    graphs reused =       1183
21.01.454.668 I slot print_timing: id  1 | task 6 | draft acceptance = 0.58630 (  445 accepted /   759 generated), mean len =  1.98
21.01.458.385 I slot      release: id  1 | task 6 | stop processing: n_tokens = 129928, truncated = 0
21.01.832.096 I srv    operator(): operator(): cleaning up before exit...
