0.00.047.594 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.048.626 W srv  llama_server: -----------------
0.00.048.632 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.632 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.633 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.633 W srv  llama_server: -----------------
0.00.050.336 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.01.681.823 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.01.681.834 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.01.681.848 W model has unused tensor blk.40.attn_q.weight (size = 9437184 bytes) -- ignoring
0.01.681.852 W model has unused tensor blk.40.attn_k.weight (size = 589824 bytes) -- ignoring
0.01.681.857 W model has unused tensor blk.40.attn_v.weight (size = 860160 bytes) -- ignoring
0.01.681.874 W model has unused tensor blk.40.attn_output.weight (size = 4718592 bytes) -- ignoring
0.01.681.879 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.681.884 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.681.890 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 2097152 bytes) -- ignoring
0.01.681.895 W model has unused tensor blk.40.ffn_down_exps.weight (size = 220200960 bytes) -- ignoring
0.01.681.905 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.01.681.911 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.01.681.923 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 8192 bytes) -- ignoring
0.01.681.941 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 589824 bytes) -- ignoring
0.01.681.948 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 589824 bytes) -- ignoring
0.01.681.958 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 860160 bytes) -- ignoring
0.01.681.970 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 4718592 bytes) -- ignoring
0.01.681.983 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.01.682.000 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.01.682.038 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.05.374.329 I cmn          init: llama threadpool init, n_threads = 6
0.05.374.756 I srv    load_model: capping per-slot context (262144) to --kv-unified-per-slot (131072)
0.05.469.393 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'true'
0.05.476.548 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.476.594 I srv  llama_server: model loaded
0.05.476.600 I srv  llama_server: listening on http://0.0.0.0:8080
0.05.476.600 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.05.476.601 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.21.575.561 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
17.10.099.634 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 105270, progress = 0.82, t = 1008.52 s / 104.38 tokens per second
17.12.926.721 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 105781, progress = 0.82, t = 1011.35 s / 104.59 tokens per second
17.15.760.738 I slot print_timing: id  0 | task 7 | n_gen =    206, tg =   0.39 t/s, tg_3s =   0.35 t/s
17.15.761.442 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 106292, progress = 0.82, t = 1014.18 s / 104.81 tokens per second
17.18.609.142 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 106803, progress = 0.83, t = 1017.03 s / 105.01 tokens per second
17.21.451.777 I slot print_timing: id  0 | task 7 | n_gen =    208, tg =   0.39 t/s, tg_3s =   0.35 t/s
17.21.452.215 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 107314, progress = 0.83, t = 1019.87 s / 105.22 tokens per second
17.24.288.581 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 107825, progress = 0.84, t = 1022.71 s / 105.43 tokens per second
17.27.138.882 I slot print_timing: id  0 | task 7 | n_gen =    210, tg =   0.39 t/s, tg_3s =   0.35 t/s
17.27.139.341 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 108336, progress = 0.84, t = 1025.56 s / 105.64 tokens per second
17.29.990.800 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 108847, progress = 0.84, t = 1028.41 s / 105.84 tokens per second
17.32.836.678 I slot print_timing: id  0 | task 7 | n_gen =    212, tg =   0.39 t/s, tg_3s =   0.35 t/s
17.32.837.142 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 109358, progress = 0.85, t = 1031.26 s / 106.04 tokens per second
17.35.705.298 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 109869, progress = 0.85, t = 1034.13 s / 106.24 tokens per second
17.38.583.055 I slot print_timing: id  0 | task 7 | n_gen =    214, tg =   0.39 t/s, tg_3s =   0.35 t/s
17.38.583.469 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 110380, progress = 0.86, t = 1037.01 s / 106.44 tokens per second
17.41.449.192 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 110891, progress = 0.86, t = 1039.87 s / 106.64 tokens per second
17.44.316.691 I slot print_timing: id  0 | task 7 | n_gen =    216, tg =   0.39 t/s, tg_3s =   0.35 t/s
17.44.317.152 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 111402, progress = 0.86, t = 1042.74 s / 106.84 tokens per second
17.47.188.283 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 111913, progress = 0.87, t = 1045.61 s / 107.03 tokens per second
17.50.057.016 I slot print_timing: id  0 | task 7 | n_gen =    218, tg =   0.39 t/s, tg_3s =   0.35 t/s
17.50.057.726 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 112424, progress = 0.87, t = 1048.48 s / 107.23 tokens per second
17.52.927.817 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 112935, progress = 0.88, t = 1051.35 s / 107.42 tokens per second
17.55.810.206 I slot print_timing: id  0 | task 7 | n_gen =    220, tg =   0.39 t/s, tg_3s =   0.35 t/s
17.55.810.619 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 113446, progress = 0.88, t = 1054.23 s / 107.61 tokens per second
17.58.687.764 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 113957, progress = 0.88, t = 1057.11 s / 107.80 tokens per second
18.01.553.992 I slot print_timing: id  0 | task 7 | n_gen =    222, tg =   0.39 t/s, tg_3s =   0.35 t/s
18.01.554.432 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 114468, progress = 0.89, t = 1059.98 s / 107.99 tokens per second
18.04.455.431 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 114979, progress = 0.89, t = 1062.88 s / 108.18 tokens per second
18.07.342.287 I slot print_timing: id  0 | task 7 | n_gen =    224, tg =   0.39 t/s, tg_3s =   0.35 t/s
18.07.342.765 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 115490, progress = 0.90, t = 1065.76 s / 108.36 tokens per second
18.10.217.257 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 116001, progress = 0.90, t = 1068.64 s / 108.55 tokens per second
18.13.104.856 I slot print_timing: id  0 | task 7 | n_gen =    226, tg =   0.39 t/s, tg_3s =   0.35 t/s
18.13.105.294 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 116512, progress = 0.90, t = 1071.53 s / 108.73 tokens per second
18.16.003.396 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 117023, progress = 0.91, t = 1074.43 s / 108.92 tokens per second
18.18.903.966 I slot print_timing: id  0 | task 7 | n_gen =    228, tg =   0.39 t/s, tg_3s =   0.34 t/s
18.18.904.413 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 117534, progress = 0.91, t = 1077.33 s / 109.10 tokens per second
18.21.824.429 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 118045, progress = 0.91, t = 1080.25 s / 109.28 tokens per second
18.24.730.562 I slot print_timing: id  0 | task 7 | n_gen =    230, tg =   0.39 t/s, tg_3s =   0.34 t/s
18.24.731.295 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 118556, progress = 0.92, t = 1083.15 s / 109.45 tokens per second
18.27.637.208 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 119067, progress = 0.92, t = 1086.06 s / 109.63 tokens per second
18.30.540.300 I slot print_timing: id  0 | task 7 | n_gen =    232, tg =   0.38 t/s, tg_3s =   0.34 t/s
18.30.540.753 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 119578, progress = 0.93, t = 1088.96 s / 109.81 tokens per second
18.33.450.105 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 120089, progress = 0.93, t = 1091.87 s / 109.98 tokens per second
18.36.368.714 I slot print_timing: id  0 | task 7 | n_gen =    234, tg =   0.38 t/s, tg_3s =   0.34 t/s
18.36.369.161 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 120600, progress = 0.93, t = 1094.79 s / 110.16 tokens per second
18.39.273.972 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 121111, progress = 0.94, t = 1097.70 s / 110.33 tokens per second
18.42.194.011 I slot print_timing: id  0 | task 7 | n_gen =    236, tg =   0.38 t/s, tg_3s =   0.34 t/s
18.42.194.483 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 121622, progress = 0.94, t = 1100.62 s / 110.50 tokens per second
18.45.120.516 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 122133, progress = 0.95, t = 1103.54 s / 110.67 tokens per second
18.48.035.316 I slot print_timing: id  0 | task 7 | n_gen =    238, tg =   0.38 t/s, tg_3s =   0.34 t/s
18.48.035.741 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 122644, progress = 0.95, t = 1106.46 s / 110.84 tokens per second
18.50.957.472 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 123155, progress = 0.95, t = 1109.38 s / 111.01 tokens per second
18.53.890.577 I slot print_timing: id  0 | task 7 | n_gen =    240, tg =   0.38 t/s, tg_3s =   0.34 t/s
18.53.891.011 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 123666, progress = 0.96, t = 1112.31 s / 111.18 tokens per second
18.56.818.547 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 124177, progress = 0.96, t = 1115.24 s / 111.35 tokens per second
18.59.749.064 I slot print_timing: id  0 | task 7 | n_gen =    242, tg =   0.38 t/s, tg_3s =   0.34 t/s
18.59.749.735 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 124688, progress = 0.97, t = 1118.17 s / 111.51 tokens per second
19.02.707.503 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 125199, progress = 0.97, t = 1121.13 s / 111.67 tokens per second
19.05.648.832 I slot print_timing: id  0 | task 7 | n_gen =    244, tg =   0.38 t/s, tg_3s =   0.34 t/s
19.05.649.263 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 125710, progress = 0.97, t = 1124.07 s / 111.83 tokens per second
19.08.582.376 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 126221, progress = 0.98, t = 1127.00 s / 112.00 tokens per second
19.11.530.789 I slot print_timing: id  0 | task 7 | n_gen =    246, tg =   0.38 t/s, tg_3s =   0.34 t/s
19.11.531.259 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 126732, progress = 0.98, t = 1129.95 s / 112.16 tokens per second
19.14.499.264 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 127243, progress = 0.99, t = 1132.92 s / 112.31 tokens per second
19.17.440.437 I slot print_timing: id  0 | task 7 | n_gen =    248, tg =   0.38 t/s, tg_3s =   0.34 t/s
19.17.440.847 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 127754, progress = 0.99, t = 1135.86 s / 112.47 tokens per second
19.20.389.951 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 128265, progress = 0.99, t = 1138.81 s / 112.63 tokens per second
19.23.347.671 I slot print_timing: id  0 | task 7 | n_gen =    250, tg =   0.38 t/s, tg_3s =   0.34 t/s
19.23.348.128 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 128776, progress = 1.00, t = 1141.77 s / 112.79 tokens per second
19.24.078.527 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 128891, progress = 1.00, t = 1142.50 s / 112.81 tokens per second
19.24.832.729 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 129019, progress = 1.00, t = 1143.25 s / 112.85 tokens per second
19.26.348.219 I slot print_timing: id  0 | task 7 | n_gen =    289, tg =   0.44 t/s, tg_3s =  13.00 t/s
19.28.959.405 I slot print_timing: id  1 | task 6 | n_gen =    100, tg =  24.80 t/s, tg_3s =  25.05 t/s
19.29.374.547 I slot print_timing: id  0 | task 7 | n_gen =    363, tg =   0.55 t/s, tg_3s =  24.45 t/s
19.31.992.214 I slot print_timing: id  1 | task 6 | n_gen =    180, tg =  25.48 t/s, tg_3s =  26.38 t/s
19.32.407.238 I slot print_timing: id  0 | task 7 | n_gen =    443, tg =   0.67 t/s, tg_3s =  26.38 t/s
19.35.006.039 I slot print_timing: id  1 | task 6 | n_gen =    250, tg =  24.81 t/s, tg_3s =  23.23 t/s
19.35.443.581 I slot print_timing: id  0 | task 7 | n_gen =    517, tg =   0.78 t/s, tg_3s =  24.37 t/s
19.38.015.165 I slot print_timing: id  1 | task 6 | n_gen =    311, tg =  23.76 t/s, tg_3s =  20.27 t/s
19.38.468.731 I slot print_timing: id  0 | task 7 | n_gen =    639, tg =   0.95 t/s, tg_3s =  40.33 t/s
19.41.034.111 I slot print_timing: id  1 | task 6 | n_gen =    373, tg =  23.15 t/s, tg_3s =  20.54 t/s
19.41.497.739 I slot print_timing: id  0 | task 7 | n_gen =    710, tg =   1.06 t/s, tg_3s =  23.44 t/s
19.44.051.797 I slot print_timing: id  1 | task 6 | n_gen =    447, tg =  23.37 t/s, tg_3s =  24.52 t/s
19.44.573.665 I slot print_timing: id  0 | task 7 | n_gen =    774, tg =   1.15 t/s, tg_3s =  20.81 t/s
19.47.052.476 I slot print_timing: id  1 | task 6 | n_gen =    517, tg =  23.36 t/s, tg_3s =  23.33 t/s
19.47.582.986 I slot print_timing: id  0 | task 7 | n_gen =    853, tg =   1.26 t/s, tg_3s =  26.25 t/s
19.48.114.476 I slot print_timing: id  0 | task 7 | prompt eval time =  486969.62 ms / 129023 tokens (    3.77 ms per token,   264.95 tokens per second)
19.48.114.480 I slot print_timing: id  0 | task 7 |        eval time =  677983.95 ms /   867 tokens (  782.89 ms per token,     1.28 tokens per second)
19.48.114.482 I slot print_timing: id  0 | task 7 |       total time = 1164953.57 ms / 129890 tokens
19.48.114.488 I slot print_timing: id  0 | task 7 |    graphs reused =       1266
19.48.114.516 I slot print_timing: id  0 | task 7 | draft acceptance = 0.25641 (   80 accepted /   312 generated), mean len = 12.43
19.48.118.277 I slot      release: id  0 | task 7 | stop processing: n_tokens = 129889, truncated = 0
19.50.056.956 I slot print_timing: id  1 | task 6 | n_gen =    611, tg =  24.31 t/s, tg_3s =  31.29 t/s
19.53.084.308 I slot print_timing: id  1 | task 6 | n_gen =    721, tg =  25.61 t/s, tg_3s =  36.34 t/s
19.56.101.456 I slot print_timing: id  1 | task 6 | n_gen =    813, tg =  26.08 t/s, tg_3s =  30.49 t/s
19.59.111.184 I slot print_timing: id  1 | task 6 | n_gen =    916, tg =  26.80 t/s, tg_3s =  34.22 t/s
20.02.529.514 I slot print_timing: id  1 | task 6 | n_gen =   1035, tg =  27.53 t/s, tg_3s =  34.81 t/s
20.04.378.787 I slot print_timing: id  1 | task 6 | prompt eval time = 1143390.85 ms / 129023 tokens (    8.86 ms per token,   112.84 tokens per second)
20.04.378.792 I slot print_timing: id  1 | task 6 |        eval time =   39410.92 ms /  1098 tokens (   35.93 ms per token,    27.83 tokens per second)
20.04.378.794 I slot print_timing: id  1 | task 6 |       total time = 1182801.77 ms / 130121 tokens
20.04.378.795 I slot print_timing: id  1 | task 6 |    graphs reused =       1747
20.04.378.822 I slot print_timing: id  1 | task 6 | draft acceptance = 0.25000 (   68 accepted /   272 generated), mean len = 12.33
20.04.382.535 I slot      release: id  1 | task 6 | stop processing: n_tokens = 130120, truncated = 0
20.04.790.059 I srv    operator(): operator(): cleaning up before exit...
