0.00.046.859 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.047.788 W srv  llama_server: -----------------
0.00.047.794 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.047.794 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.047.795 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.047.795 W srv  llama_server: -----------------
0.00.049.529 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.06.149.680 I cmn          init: llama threadpool init, n_threads = 6
0.06.150.095 I common_speculative_init_result: creating MTP draft context against the target model '/model/target.gguf'
0.06.308.145 I srv    load_model: capping per-slot context (262144) to --kv-unified-per-slot (131072)
0.06.404.314 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'true'
0.06.624.369 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.624.421 I srv  llama_server: model loaded
0.06.624.428 I srv  llama_server: listening on http://0.0.0.0:8080
0.06.624.429 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.06.624.429 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.21.455.524 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
18.56.544.022 I slot print_timing: id  0 | task 8 | n_gen =    402, tg =   0.66 t/s, tg_3s =   0.65 t/s
18.56.548.391 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 114247, progress = 0.89, t = 1114.89 s / 102.47 tokens per second
18.59.615.813 I slot print_timing: id  0 | task 8 | n_gen =    404, tg =   0.66 t/s, tg_3s =   0.65 t/s
18.59.620.144 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 114757, progress = 0.89, t = 1117.96 s / 102.65 tokens per second
19.02.682.457 I slot print_timing: id  0 | task 8 | n_gen =    406, tg =   0.66 t/s, tg_3s =   0.65 t/s
19.02.686.781 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 115267, progress = 0.89, t = 1121.02 s / 102.82 tokens per second
19.05.761.672 I slot print_timing: id  0 | task 8 | n_gen =    408, tg =   0.66 t/s, tg_3s =   0.65 t/s
19.05.766.036 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 115777, progress = 0.90, t = 1124.10 s / 102.99 tokens per second
19.08.844.689 I slot print_timing: id  0 | task 8 | n_gen =    410, tg =   0.66 t/s, tg_3s =   0.65 t/s
19.08.849.020 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 116287, progress = 0.90, t = 1127.19 s / 103.17 tokens per second
19.11.930.076 I slot print_timing: id  0 | task 8 | n_gen =    412, tg =   0.66 t/s, tg_3s =   0.65 t/s
19.11.934.528 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 116797, progress = 0.91, t = 1130.27 s / 103.34 tokens per second
19.15.018.624 I slot print_timing: id  0 | task 8 | n_gen =    414, tg =   0.66 t/s, tg_3s =   0.65 t/s
19.15.023.005 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 117307, progress = 0.91, t = 1133.36 s / 103.50 tokens per second
19.18.140.208 I slot print_timing: id  0 | task 8 | n_gen =    416, tg =   0.66 t/s, tg_3s =   0.64 t/s
19.18.144.600 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 117817, progress = 0.91, t = 1136.48 s / 103.67 tokens per second
19.21.243.464 I slot print_timing: id  0 | task 8 | n_gen =    418, tg =   0.66 t/s, tg_3s =   0.64 t/s
19.21.247.855 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 118327, progress = 0.92, t = 1139.58 s / 103.83 tokens per second
19.24.335.497 I slot print_timing: id  0 | task 8 | n_gen =    419, tg =   0.66 t/s, tg_3s =   0.32 t/s
19.24.339.859 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 118837, progress = 0.92, t = 1142.68 s / 104.00 tokens per second
19.27.446.901 I slot print_timing: id  0 | task 8 | n_gen =    420, tg =   0.66 t/s, tg_3s =   0.32 t/s
19.27.451.308 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 119347, progress = 0.93, t = 1145.79 s / 104.16 tokens per second
19.30.558.597 I slot print_timing: id  0 | task 8 | n_gen =    421, tg =   0.66 t/s, tg_3s =   0.32 t/s
19.30.562.948 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 119857, progress = 0.93, t = 1148.90 s / 104.32 tokens per second
19.33.660.319 I slot print_timing: id  0 | task 8 | n_gen =    422, tg =   0.65 t/s, tg_3s =   0.32 t/s
19.33.664.683 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 120367, progress = 0.93, t = 1152.00 s / 104.49 tokens per second
19.36.774.983 I slot print_timing: id  0 | task 8 | n_gen =    424, tg =   0.65 t/s, tg_3s =   0.64 t/s
19.36.779.374 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 120877, progress = 0.94, t = 1155.11 s / 104.65 tokens per second
19.39.891.825 I slot print_timing: id  0 | task 8 | n_gen =    426, tg =   0.65 t/s, tg_3s =   0.64 t/s
19.39.896.223 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 121387, progress = 0.94, t = 1158.23 s / 104.80 tokens per second
19.43.003.487 I slot print_timing: id  0 | task 8 | n_gen =    428, tg =   0.65 t/s, tg_3s =   0.64 t/s
19.43.007.884 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 121897, progress = 0.94, t = 1161.34 s / 104.96 tokens per second
19.46.122.475 I slot print_timing: id  0 | task 8 | n_gen =    430, tg =   0.65 t/s, tg_3s =   0.64 t/s
19.46.126.932 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 122407, progress = 0.95, t = 1164.46 s / 105.12 tokens per second
19.49.249.526 I slot print_timing: id  0 | task 8 | n_gen =    431, tg =   0.65 t/s, tg_3s =   0.32 t/s
19.49.253.917 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 122917, progress = 0.95, t = 1167.59 s / 105.27 tokens per second
19.52.373.074 I slot print_timing: id  0 | task 8 | n_gen =    432, tg =   0.65 t/s, tg_3s =   0.32 t/s
19.52.377.491 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 123427, progress = 0.96, t = 1170.71 s / 105.43 tokens per second
19.55.499.794 I slot print_timing: id  0 | task 8 | n_gen =    434, tg =   0.65 t/s, tg_3s =   0.64 t/s
19.55.504.306 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 123937, progress = 0.96, t = 1173.84 s / 105.58 tokens per second
19.58.640.388 I slot print_timing: id  0 | task 8 | n_gen =    436, tg =   0.65 t/s, tg_3s =   0.64 t/s
19.58.644.832 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 124447, progress = 0.96, t = 1176.98 s / 105.73 tokens per second
20.01.787.714 I slot print_timing: id  0 | task 8 | n_gen =    438, tg =   0.65 t/s, tg_3s =   0.64 t/s
20.01.792.149 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 124957, progress = 0.97, t = 1180.12 s / 105.88 tokens per second
20.04.931.972 I slot print_timing: id  0 | task 8 | n_gen =    440, tg =   0.65 t/s, tg_3s =   0.64 t/s
20.04.936.412 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 125467, progress = 0.97, t = 1183.27 s / 106.03 tokens per second
20.08.072.602 I slot print_timing: id  0 | task 8 | n_gen =    441, tg =   0.65 t/s, tg_3s =   0.32 t/s
20.08.077.014 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 125977, progress = 0.98, t = 1186.41 s / 106.18 tokens per second
20.11.225.198 I slot print_timing: id  0 | task 8 | n_gen =    443, tg =   0.65 t/s, tg_3s =   0.63 t/s
20.11.229.789 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 126487, progress = 0.98, t = 1189.56 s / 106.33 tokens per second
20.14.364.872 I slot print_timing: id  0 | task 8 | n_gen =    444, tg =   0.65 t/s, tg_3s =   0.32 t/s
20.14.369.333 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 126997, progress = 0.98, t = 1192.70 s / 106.48 tokens per second
20.17.515.787 I slot print_timing: id  0 | task 8 | n_gen =    445, tg =   0.65 t/s, tg_3s =   0.32 t/s
20.17.520.272 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 127507, progress = 0.99, t = 1195.85 s / 106.62 tokens per second
20.20.676.139 I slot print_timing: id  0 | task 8 | n_gen =    447, tg =   0.65 t/s, tg_3s =   0.63 t/s
20.20.680.629 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 128017, progress = 0.99, t = 1199.01 s / 106.77 tokens per second
20.23.833.373 I slot print_timing: id  0 | task 8 | n_gen =    449, tg =   0.65 t/s, tg_3s =   0.63 t/s
20.23.837.808 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 128527, progress = 1.00, t = 1202.17 s / 106.91 tokens per second
20.26.173.220 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 128891, progress = 1.00, t = 1204.55 s / 107.00 tokens per second
20.27.199.313 I slot print_timing: id  0 | task 8 | n_gen =    453, tg =   0.65 t/s, tg_3s =   1.19 t/s
20.27.203.792 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 129019, progress = 1.00, t = 1205.68 s / 107.01 tokens per second
20.30.221.792 I slot print_timing: id  0 | task 8 | n_gen =    530, tg =   0.76 t/s, tg_3s =  25.48 t/s
20.31.276.522 I slot print_timing: id  1 | task 6 | n_gen =    101, tg =  26.94 t/s, tg_3s =  27.21 t/s
20.33.263.060 I slot print_timing: id  0 | task 8 | n_gen =    613, tg =   0.87 t/s, tg_3s =  27.29 t/s
20.34.323.444 I slot print_timing: id  1 | task 6 | n_gen =    188, tg =  27.67 t/s, tg_3s =  28.55 t/s
20.36.305.217 I slot print_timing: id  0 | task 8 | n_gen =    705, tg =   1.00 t/s, tg_3s =  30.24 t/s
20.37.367.233 I slot print_timing: id  1 | task 6 | n_gen =    271, tg =  27.54 t/s, tg_3s =  27.27 t/s
20.39.358.882 I slot print_timing: id  0 | task 8 | n_gen =    803, tg =   1.13 t/s, tg_3s =  32.09 t/s
20.40.413.339 I slot print_timing: id  1 | task 6 | n_gen =    355, tg =  27.55 t/s, tg_3s =  27.58 t/s
20.42.400.924 I slot print_timing: id  0 | task 8 | n_gen =    887, tg =   1.24 t/s, tg_3s =  27.61 t/s
20.43.458.633 I slot print_timing: id  1 | task 6 | n_gen =    437, tg =  27.43 t/s, tg_3s =  26.93 t/s
20.45.443.486 I slot print_timing: id  0 | task 8 | n_gen =    971, tg =   1.36 t/s, tg_3s =  27.61 t/s
20.46.501.074 I slot print_timing: id  1 | task 6 | n_gen =    530, tg =  27.94 t/s, tg_3s =  30.57 t/s
20.47.627.007 I slot print_timing: id  0 | task 8 | prompt eval time =  507442.83 ms / 129023 tokens (    3.93 ms per token,   254.26 tokens per second)
20.47.627.012 I slot print_timing: id  0 | task 8 |        eval time =  717097.97 ms /  1030 tokens (  696.89 ms per token,     1.43 tokens per second)
20.47.627.013 I slot print_timing: id  0 | task 8 |       total time = 1224540.80 ms / 130053 tokens
20.47.627.020 I slot print_timing: id  0 | task 8 |    graphs reused =       1072
20.47.627.023 I slot print_timing: id  0 | task 8 | draft acceptance = 0.79268 (  455 accepted /   574 generated), mean len =  1.79
20.47.630.778 I slot      release: id  0 | task 8 | stop processing: n_tokens = 130052, truncated = 0
20.49.516.266 I slot print_timing: id  1 | task 6 | n_gen =    639, tg =  29.06 t/s, tg_3s =  36.15 t/s
20.52.527.419 I slot print_timing: id  1 | task 6 | n_gen =    759, tg =  30.37 t/s, tg_3s =  39.85 t/s
20.55.567.081 I slot print_timing: id  1 | task 6 | n_gen =    883, tg =  31.50 t/s, tg_3s =  40.79 t/s
20.58.571.501 I slot print_timing: id  1 | task 6 | n_gen =   1008, tg =  32.48 t/s, tg_3s =  41.61 t/s
21.01.585.035 I slot print_timing: id  1 | task 6 | n_gen =   1134, tg =  33.30 t/s, tg_3s =  41.81 t/s
21.04.588.193 I slot print_timing: id  1 | task 6 | n_gen =   1254, tg =  33.84 t/s, tg_3s =  39.96 t/s
21.07.610.583 I slot print_timing: id  1 | task 6 | n_gen =   1375, tg =  34.31 t/s, tg_3s =  40.03 t/s
21.10.612.417 I slot print_timing: id  1 | task 6 | n_gen =   1503, tg =  34.89 t/s, tg_3s =  42.64 t/s
21.12.312.315 I slot print_timing: id  1 | task 6 | prompt eval time = 1206106.54 ms / 129023 tokens (    9.35 ms per token,   106.97 tokens per second)
21.12.312.320 I slot print_timing: id  1 | task 6 |        eval time =   44747.67 ms /  1566 tokens (   28.59 ms per token,    34.97 tokens per second)
21.12.312.322 I slot print_timing: id  1 | task 6 |       total time = 1250854.22 ms / 130589 tokens
21.12.312.323 I slot print_timing: id  1 | task 6 |    graphs reused =       1633
21.12.312.326 I slot print_timing: id  1 | task 6 | draft acceptance = 0.76239 (  677 accepted /   888 generated), mean len =  1.76
21.12.316.103 I slot      release: id  1 | task 6 | stop processing: n_tokens = 130588, truncated = 0
21.12.735.642 I srv    operator(): operator(): cleaning up before exit...
